Nama_Produk,Revenue,Tanggal
Nasi Box Ayam,40000,04/2025
Salad Ayam,30000,04/2025
Salad Ayam,30000,04/2025
Salad Ayam,80000,04/2025
Nasi Box Ayam,100000,04/2025
Soup Sayur,25000,04/2025
snack box,40000,04/2025
Salad Ayam,40000,04/2025
Salad Ayam,30000,04/2025
Soup sayur,20000,04/2025
Soup sayur,25000,04/2025
Salad Ayam,30000,04/2025
Nasi Box Vegan,120000,04/2025
Salad Ayam,40000,04/2025
Nasi Box Ayam,45000,04/2025
Nasi Box Ayam,15000,04/2025
Soup Sayur,80000,04/2025
Salad Ayam,175000,04/2025
snack box,40000,04/2025
Nasi Box Ayam,30000,04/2025
Soup sayur,40000,04/2025
Salad Ayam,30000,04/2025
Soup sayur,80000,04/2025
snack box,15000,04/2025
Soup sayur,40000,04/2025
Nasi Box Vegan,60000,04/2025
Nasi Box Ayam,30000,04/2025
Nasi Box Ayam,30000,04/2025
Nasi Box Vegan,35000,04/2025
Soup Sayur,100000,04/2025
Salad Ayam,60000,04/2025
Soup Sayur,20000,04/2025
Salad Ayam,60000,04/2025
snack box,15000,04/2025
Nasi Box Vegan,30000,04/2025
Nasi Box Ayam,30000,04/2025
Nasi Box Vegan,30000,04/2025
Nasi Box Vegan,35000,04/2025
Snack Box,20000,04/2025
snack box,15000,04/2025
snack box,15000,04/2025
Nasi Box Ayam,125000,04/2025
Nasi Box Ayam,25000,04/2025
Nasi Box Ayam,15000,04/2025
Soup Sayur,20000,04/2025
Salad Ayam,60000,04/2025
Snack box,40000,04/2025
Nasi box vegan,60000,04/2025
Nasi box vegan,30000,04/2025
Nasi Box Ayam,150000,04/2025
Nasi Box Ayam,25000,04/2025
Snack Box,25000,04/2025
Nasi Box Ayam,30000,04/2025
snack box,20000,04/2025
Nasi Box Ayam,70000,04/2025
Nasi Box Vegan,35000,04/2025
Salad Ayam,30000,04/2025
Nasi Box Ayam,25000,04/2025
Nasi Box Ayam,25000,04/2025
Soup Sayur,40000,04/2025
Salad Ayam,90000,04/2025
Snack box,50000,04/2025
Nasi Box Ayam,50000,04/2025
Nasi Box Ayam,50000,04/2025
Nasi Box Vegan,25000,04/2025
Nasi Box Ayam,25000,04/2025
Nasi Box Ayam,20000,04/2025
Salad Ayam,40000,04/2025
Soup Sayur,80000,04/2025
Nasi box vegan,70000,04/2025
Nasi Box Ayam,100000,04/2025
Salad Ayam,50000,04/2025
Salad Ayam,80000,04/2025
snack box,50000,04/2025
Snack Box,50000,04/2025
Salad Ayam,35000,04/2025
Nasi Box Vegan,60000,04/2025
Nasi Box Ayam,70000,04/2025
Snack Box,25000,04/2025
Nasi Box Ayam,20000,04/2025
Nasi Box Ayam,30000,04/2025
Soup Sayur,20000,04/2025
Salad Ayam,15000,04/2025
Salad Ayam,25000,04/2025
Salad Ayam,35000,04/2025
Salad Ayam,35000,04/2025
Soup Sayur,20000,04/2025
Soup Sayur,20000,04/2025
Nasi Box Ayam,90000,04/2025
Nasi box vegan,50000,04/2025
Nasi Box Ayam,25000,04/2025
Nasi Box Ayam,150000,04/2025
Snack Box,20000,04/2025
Soup Sayur,75000,04/2025
Salad Ayam,40000,04/2025
Nasi Box Ayam,50000,04/2025
Salad Ayam,30000,04/2025
Salad Ayam,35000,04/2025
Soup Sayur,20000,04/2025
Nasi Box Ayam,30000,04/2025
Nasi Box Ayam,175000,04/2025
Soup Sayur,20000,04/2025
Nasi Box Ayam,75000,04/2025
Nasi Box Ayam,50000,04/2025
Nasi box vegan,70000,04/2025
Snack box,100000,04/2025
Nasi box vegan,35000,04/2025
snack box,15000,04/2025
Snack box,20000,04/2025
Nasi Box Ayam,25000,04/2025
Nasi Box Ayam,30000,04/2025
Soup sayur,20000,04/2025
Soup Sayur,80000,04/2025
