district,day,water_ml,temperature_c,population_density,compliance_index,unrest_probability,energy_index,labor_output_index
1,1,2085,30,11083,87.5,0.02,92.8,0.93
1,2,2082,36,4011,86.9,0.04,89.5,0.89
1,3,2081,32,10095,85.1,0.06,88.7,0.89
1,4,2066,37,5616,80.5,0.12,83.6,0.84
1,5,2070,36,5963,79.7,0.08,81.4,0.81
1,6,2048,31,7447,80.4,0.1,80.6,0.81
1,7,2062,37,11510,73.3,0.15,77.3,0.77
1,8,2050,37,3199,73.8,0.13,71,0.71
1,9,2036,31,11247,72.9,0.26,74.9,0.75
1,10,2030,33,3721,70.2,0.34,65,0.65
1,11,2035,32,5382,65.8,0.28,64.1,0.64
1,12,2018,34,11588,64.7,0.18,63.5,0.63
1,13,2025,37,5143,58.3,0.21,63.3,0.63
1,14,2048,34,8116,67.2,0.28,59.2,0.59
1,15,2015,36,5427,52.8,0.47,59.3,0.59
1,16,2026,36,3557,64.9,0.39,60.3,0.6
1,17,1971,33,8024,49.3,0.29,56.7,0.57
1,18,1964,33,3390,46.6,0.5,47.9,0.48
1,19,1995,30,5623,46.4,0.45,45.5,0.45
1,20,2010,37,5586,59.4,0.52,50,0.5
1,21,2006,33,9251,47.4,0.37,44.8,0.45
1,22,2002,37,7243,54.1,0.48,48.6,0.49
1,23,1929,30,6495,43.3,0.5,40.9,0.41
1,24,1994,32,4523,41,0.37,29.4,0.29
1,25,1965,35,8613,37.4,0.4,25,0.25
1,26,1960,30,3437,41.8,0.82,28.4,0.28
1,27,1901,33,6536,46.7,0.93,25,0.25
1,28,1978,35,11911,37.6,0.63,28.5,0.28
1,29,1916,30,7705,39.1,0.64,25,0.25
1,30,1910,35,10795,30.2,0.93,35,0.35
2,1,1938,36,5835,87.7,0.02,92.9,0.93
2,2,1930,31,8841,85.7,0.04,90.7,0.91
2,3,1923,30,6020,83.1,0.1,88.4,0.88
2,4,1920,33,11730,81.4,0.14,83.5,0.84
2,5,1909,30,8797,82.3,0.14,82.3,0.82
2,6,1902,30,9314,80.4,0.18,79.2,0.79
2,7,1895,36,8069,79.2,0.16,76,0.76
2,8,1912,30,11592,77.8,0.18,78.7,0.79
2,9,1908,35,3241,74.6,0.23,71.1,0.71
2,10,1884,31,8801,68.8,0.29,69.5,0.7
2,11,1867,32,8398,70.4,0.19,65.2,0.65
2,12,1860,35,10302,67.1,0.41,66.1,0.66
2,13,1905,33,3510,67.6,0.43,66,0.66
2,14,1846,36,3083,66.2,0.31,55.5,0.56
2,15,1854,30,4610,64,0.36,57.8,0.58
2,16,1848,36,4286,51.6,0.38,49.2,0.49
2,17,1859,36,3442,50.7,0.3,59.7,0.6
2,18,1890,33,10335,47.3,0.48,53.8,0.54
2,19,1868,36,5852,43.3,0.66,43,0.43
2,20,1804,36,5180,54,0.56,37.8,0.38
2,21,1797,33,8704,56.4,0.46,44.9,0.45
2,22,1790,36,7456,56.7,0.73,45.6,0.46
2,23,1875,30,6113,48.8,0.42,40.1,0.4
2,24,1872,35,11885,50.3,0.78,44.9,0.45
2,25,1794,30,8629,43.3,0.53,33.4,0.33
2,26,1866,35,3013,46,0.64,35,0.35
2,27,1782,31,10108,28.8,0.71,25.8,0.26
2,28,1860,37,4015,30.1,0.72,25,0.25
2,29,1857,34,7293,24.5,0.56,25,0.25
2,30,1854,37,6414,20,0.95,30.3,0.3
3,1,1960,35,7124,87.6,0.03,92.3,0.92
3,2,1960,30,8991,85.4,0.05,89.3,0.89
3,3,1954,36,5172,83.7,0.09,87.2,0.87
3,4,1946,30,8301,80.5,0.1,86,0.86
3,5,1951,31,5440,81.7,0.1,81.1,0.81
3,6,1924,36,9910,80.4,0.13,79.8,0.8
3,7,1938,35,3083,76.5,0.18,80.7,0.81
3,8,1910,32,7595,77.2,0.13,74.1,0.74
3,9,1939,37,4804,75.1,0.31,68.5,0.68
