district,day,hydration_elasticity_flag,critical_zone,early_warning_score
1,1,Sensitive,0,67
1,2,Sensitive,0,49
1,3,Sensitive,0,71
1,4,Normal,0,48
1,5,Sensitive,0,66
1,6,Normal,0,57
1,7,Sensitive,0,31
1,8,Sensitive,0,41
1,9,Critical,1,89
1,10,Sensitive,0,95
1,11,Critical,1,40
1,12,Normal,0,74
1,13,Normal,0,51
1,14,Critical,1,76
1,15,Sensitive,0,72
1,16,Normal,0,45
1,17,Sensitive,0,46
1,18,Normal,0,36
1,19,Normal,0,34
1,20,Sensitive,0,36
1,21,Critical,1,88
1,22,Normal,0,41
1,23,Critical,1,94
1,24,Critical,1,43
1,25,Critical,1,90
1,26,Normal,0,71
1,27,Critical,1,79
1,28,Critical,1,56
1,29,Critical,1,71
1,30,Sensitive,0,71
2,1,Sensitive,0,63
2,2,Critical,1,83
2,3,Sensitive,0,31
2,4,Sensitive,0,77
2,5,Critical,1,60
2,6,Critical,1,95
2,7,Normal,0,56
2,8,Sensitive,0,59
2,9,Critical,1,48
2,10,Critical,1,73
2,11,Sensitive,0,51
2,12,Normal,0,37
2,13,Sensitive,0,52
2,14,Critical,1,48
2,15,Critical,1,75
2,16,Normal,0,41
2,17,Normal,0,90
2,18,Critical,1,74
2,19,Critical,1,45
2,20,Normal,0,95
2,21,Sensitive,0,78
2,22,Sensitive,0,75
2,23,Sensitive,0,72
2,24,Critical,1,58
2,25,Normal,0,54
2,26,Critical,1,94
2,27,Normal,0,90
2,28,Normal,0,51
2,29,Sensitive,0,38
2,30,Sensitive,0,57
3,1,Sensitive,0,78
3,2,Sensitive,0,66
3,3,Sensitive,0,62
3,4,Normal,0,39
3,5,Critical,1,77
3,6,Critical,1,55
3,7,Sensitive,0,35
3,8,Normal,0,50
3,9,Sensitive,0,82
3,10,Sensitive,0,80
3,11,Normal,0,91
3,12,Critical,1,69
3,13,Normal,0,92
3,14,Critical,1,36
3,15,Sensitive,0,86
3,16,Normal,0,81
3,17,Sensitive,0,81
3,18,Critical,1,89
3,19,Sensitive,0,55
3,20,Sensitive,0,72
3,21,Critical,1,54
3,22,Normal,0,70
3,23,Critical,1,36
3,24,Critical,1,72
3,25,Normal,0,54
3,26,Sensitive,0,94
3,27,Sensitive,0,78
3,28,Critical,1,41
3,29,Critical,1,84
3,30,Sensitive,0,62
4,1,Sensitive,0,92
4,2,Sensitive,0,47
4,3,Sensitive,0,76
4,4,Critical,1,33
4,5,Critical,1,61
4,6,Normal,0,75
4,7,Sensitive,0,60
4,8,Sensitive,0,39
4,9,Normal,0,74
4,10,Normal,0,83
4,11,Critical,1,49
4,12,Critical,1,64
4,13,Normal,0,57
4,14,Sensitive,0,48
4,15,Critical,1,81
4,16,Critical,1,31
4,17,Sensitive,0,80
4,18,Normal,0,66
4,19,Sensitive,0,34
4,20,Sensitive,0,40
4,21,Normal,0,70
4,22,Normal,0,72
4,23,Normal,0,83
4,24,Normal,0,86
