"district_";"day_";"water_ml";"compliance_index_";"HEC";"status"
1;2;2082;86.9;4.765717335773336;"SENSITIVE ZONE"
1;3;2081;85.1;43.12546715213096;"SENSITIVE ZONE"
1;4;2066;80.5;7.499099142593865;"SENSITIVE ZONE"
1;5;2070;79.7;-5.132920373635008;"SENSITIVE ZONE"
1;6;2048;80.4;-0.8263944588391945;"STABLE"
1;7;2062;73.3;-12.918266758667155;"SENSITIVE ZONE"
1;8;2050;73.8;-1.1721238191769123;"SENSITIVE ZONE"
1;9;2036;72.9;1.7857143622448841;"SENSITIVE ZONE"
1;10;2030;70.2;12.56790470330961;"SENSITIVE ZONE"
1;11;2035;65.8;-25.447295381287926;"SENSITIVE ZONE"
1;12;2018;64.7;2.0011622517495544;"SENSITIVE ZONE"
1;13;2025;58.3;-28.516678331324847;"SENSITIVE ZONE"
1;14;2048;67.2;13.44060041540892;"SENSITIVE ZONE"
1;15;2015;52.8;13.298701505032671;"SENSITIVE ZONE"
1;16;2026;64.9;41.97916722002845;"SENSITIVE ZONE"
1;17;1971;49.3;8.854349628445721;"SENSITIVE ZONE"
1;18;1964;46.6;15.420750658291261;"SENSITIVE ZONE"
1;19;1995;46.4;-0.2719091799237064;"STABLE"
1;20;2010;59.4;37.26293595319031;"SENSITIVE ZONE"
1;21;2006;47.4;101.5151898371357;"SENSITIVE ZONE"
1;22;2002;54.1;-70.88716443764733;"SENSITIVE ZONE"
1;23;1929;43.3;5.47479307088874;"SENSITIVE ZONE"
1;24;1994;41.0;-1.5763723881133431;"SENSITIVE ZONE"
1;25;1965;37.4;6.037342675025459;"SENSITIVE ZONE"
1;26;1960;41.8;-46.23529887988283;"SENSITIVE ZONE"
1;27;1901;46.7;-3.8942503691701713;"SENSITIVE ZONE"
1;28;1978;37.6;-4.8107845484964935;"SENSITIVE ZONE"
1;29;1916;39.1;-1.27273510129774;"SENSITIVE ZONE"
1;30;1910;30.2;72.68712721855529;"SENSITIVE ZONE"
2;2;1930;85.7;5.524516699934744;"SENSITIVE ZONE"
2;3;1923;83.1;8.3647274665254;"SENSITIVE ZONE"
2;4;1920;81.4;13.11312011002004;"SENSITIVE ZONE"
2;5;1909;82.3;-1.9298639726115372;"SENSITIVE ZONE"
2;6;1902;80.4;6.295956040863474;"SENSITIVE ZONE"
2;7;1895;79.2;4.05543763784839;"SENSITIVE ZONE"
2;8;1912;77.8;-1.97043974666388;"SENSITIVE ZONE"
2;9;1908;74.6;19.66067034652978;"SENSITIVE ZONE"
2;10;1884;68.8;6.18096532052011;"SENSITIVE ZONE"
2;11;1867;70.4;-2.5772915429770897;"SENSITIVE ZONE"
2;12;1860;67.1;12.502233732426904;"SENSITIVE ZONE"
2;13;1905;67.6;0.30799801784401404;"STABLE"
2;14;1846;66.2;0.6686892118232668;"STABLE"
2;15;1854;64.0;-7.668429842714226;"SENSITIVE ZONE"
2;16;1848;51.6;59.868767661286455;"SENSITIVE ZONE"
2;17;1859;50.7;-2.9302330269768144;"SENSITIVE ZONE"
2;18;1890;47.3;-4.021505390873402;"SENSITIVE ZONE"
2;19;1868;43.3;7.2650397999231435;"SENSITIVE ZONE"
2;20;1804;54.0;-7.212615677648293;"SENSITIVE ZONE"
2;21;1797;56.4;-11.453968476502492;"SENSITIVE ZONE"
2;22;1790;56.7;-1.365501586666436;"SENSITIVE ZONE"
2;23;1875;48.8;-2.934121828969642;"SENSITIVE ZONE"
2;24;1872;50.3;-19.211065573770494;"SENSITIVE ZONE"
2;25;1794;43.3;3.3399602920079534;"SENSITIVE ZONE"
2;26;1866;46.0;1.5536951603439684;"SENSITIVE ZONE"
2;27;1782;28.8;8.306211211569165;"SENSITIVE ZONE"
2;28;1860;30.1;1.0312500181658664;"SENSITIVE ZONE"
2;29;1857;24.5;115.34885335814181;"SENSITIVE ZONE"
2;30;1854;20.0;113.69393985529945;"SENSITIVE ZONE"
3;2;1960;85.4;0.0;"STABLE"
3;3;1954;83.7;6.502733280874494;"SENSITIVE ZONE"
3;4;1946;80.5;9.338114161804437;"SENSITIVE ZONE"
3;5;1951;81.7;5.801739295204193;"SENSITIVE ZONE"
